Squadra,Giornata,PPDA,Casa/Trasferta,Anno
Verona,1,15.333333333333334,Casa,2024-25
Verona,2,19.375,Casa,2024-25
Verona,3,13.61904761904762,Trasferta,2024-25
Verona,4,18.764705882352946,Trasferta,2024-25
Verona,5,33.46153846153846,Casa,2024-25
Verona,6,11.09375,Trasferta,2024-25
Verona,7,8.869565217391305,Casa,2024-25
Verona,8,10.090909090909092,Casa,2024-25
Verona,9,18.363636363636363,Trasferta,2024-25
Verona,10,12.958333333333334,Trasferta,2024-25
Verona,11,13.782608695652174,Casa,2024-25
Verona,12,10.636363636363637,Trasferta,2024-25
Verona,13,32.8235294117647,Casa,2024-25
Verona,14,13.090909090909092,Trasferta,2024-25
Verona,15,12.4,Casa,2024-25
Verona,16,10.73913043478261,Trasferta,2024-25
Verona,17,10.22222222222222,Casa,2024-25
Verona,18,8.923076923076923,Trasferta,2024-25
Verona,19,9.807692307692308,Casa,2024-25
Verona,20,50.375,Trasferta,2024-25
Verona,21,14.964285714285714,Casa,2024-25
Verona,22,5.470588235294118,Trasferta,2024-25
Verona,23,8.96875,Trasferta,2024-25
Verona,24,22.529411764705884,Casa,2024-25
Verona,25,13.523809523809524,Trasferta,2024-25
Verona,26,10.620689655172416,Casa,2024-25
Verona,27,40.25,Trasferta,2024-25
Verona,28,12.185185185185183,Casa,2024-25
Verona,29,14.38095238095238,Trasferta,2024-25
Verona,30,14.0,Casa,2024-25
Roma,1,10.68421052631579,Trasferta,2024-25
Roma,2,5.85,Casa,2024-25
Roma,3,10.714285714285714,Trasferta,2024-25
Roma,4,16.46153846153846,Trasferta,2024-25
Roma,5,8.91304347826087,Casa,2024-25
Roma,6,7.588235294117647,Casa,2024-25
Roma,7,5.862068965517241,Trasferta,2024-25
Roma,8,13.68421052631579,Casa,2024-25
Roma,9,7.846153846153846,Trasferta,2024-25
Roma,10,13.9,Casa,2024-25
Roma,11,5.7407407407407405,Trasferta,2024-25
Roma,12,9.08,Casa,2024-25
Roma,13,14.428571428571429,Trasferta,2024-25
Roma,14,9.344827586206897,Casa,2024-25
Roma,15,7.758620689655173,Casa,2024-25
Roma,16,8.55,Trasferta,2024-25
Roma,17,10.8,Casa,2024-25
Roma,18,24.875,Trasferta,2024-25
Roma,19,28.1,Casa,2024-25
Roma,20,16.692307692307693,Trasferta,2024-25
Roma,21,14.478260869565217,Casa,2024-25
Roma,22,15.235294117647058,Trasferta,2024-25
Roma,23,20.928571428571427,Casa,2024-25
Roma,24,8.3,Trasferta,2024-25
Roma,25,9.294117647058824,Trasferta,2024-25
Roma,26,14.736842105263158,Casa,2024-25
Roma,27,13.703703703703704,Casa,2024-25
Roma,28,13.235294117647058,Trasferta,2024-25
Roma,29,27.22222222222222,Casa,2024-25
Roma,30,9.55,Trasferta,2024-25
Lazio,1,5.884615384615385,Casa,2024-25
Lazio,2,6.2,Trasferta,2024-25
Lazio,3,13.571428571428571,Casa,2024-25
Lazio,4,10.884615384615383,Casa,2024-25
Lazio,5,10.727272727272728,Trasferta,2024-25
Lazio,6,10.724137931034482,Trasferta,2024-25
Lazio,7,5.266666666666667,Casa,2024-25
Lazio,8,23.266666666666666,Trasferta,2024-25
Lazio,9,8.461538461538462,Casa,2024-25
Lazio,10,10.041666666666666,Trasferta,2024-25
Lazio,11,9.28,Casa,2024-25
Lazio,12,18.22222222222222,Trasferta,2024-25
Lazio,13,5.166666666666667,Casa,2024-25
Lazio,14,4.25,Trasferta,2024-25
Lazio,15,20.8125,Trasferta,2024-25
Lazio,16,14.565217391304348,Casa,2024-25
Lazio,17,9.318181818181818,Trasferta,2024-25
Lazio,18,16.36842105263158,Casa,2024-25
Lazio,19,9.095238095238097,Trasferta,2024-25
Lazio,20,10.461538461538462,Casa,2024-25
Lazio,21,10.4,Trasferta,2024-25
Lazio,22,6.739130434782608,Casa,2024-25
Lazio,23,16.818181818181817,Trasferta,2024-25
Lazio,24,10.956521739130435,Casa,2024-25
Lazio,25,16.176470588235293,Casa,2024-25
Lazio,26,8.526315789473685,Trasferta,2024-25
Lazio,27,21.0,Trasferta,2024-25
Lazio,28,19.133333333333333,Casa,2024-25
Lazio,29,20.066666666666663,Trasferta,2024-25
Lazio,30,9.545454545454543,Casa,2024-25
Bologna,1,4.045454545454546,Casa,2024-25
Bologna,2,6.03125,Trasferta,2024-25
Bologna,3,4.774193548387097,Casa,2024-25
Bologna,4,9.52,Trasferta,2024-25
Bologna,5,8.266666666666667,Trasferta,2024-25
Bologna,6,13.789473684210526,Casa,2024-25
Bologna,7,6.166666666666667,Casa,2024-25
Bologna,8,10.23076923076923,Trasferta,2024-25
Bologna,9,9.478260869565217,Trasferta,2024-25
Bologna,10,4.291666666666667,Casa,2024-25
Bologna,11,8.875,Trasferta,2024-25
Bologna,12,20.944444444444443,Trasferta,2024-25
Bologna,13,4.7,Casa,2024-25
Bologna,14,7.852941176470588,Trasferta,2024-25
Bologna,15,6.115384615384615,Casa,2024-25
Bologna,16,8.32,Trasferta,2024-25
Bologna,17,6.352941176470588,Casa,2024-25
Bologna,18,13.65,Casa,2024-25
Bologna,19,9.576923076923077,Trasferta,2024-25
Bologna,20,6.605263157894737,Casa,2024-25
Bologna,21,6.157894736842105,Trasferta,2024-25
Bologna,22,5.057692307692308,Casa,2024-25
Bologna,23,6.208333333333333,Trasferta,2024-25
Bologna,24,11.666666666666666,Casa,2024-25
Bologna,25,3.321428571428572,Trasferta,2024-25
Bologna,26,7.222222222222222,Casa,2024-25
Bologna,27,8.05,Casa,2024-25
Bologna,28,4.7407407407407405,Trasferta,2024-25
Bologna,29,9.516129032258064,Casa,2024-25
Bologna,30,5.8,Trasferta,2024-25
Juventus,1,15.25,Casa,2024-25
Juventus,2,12.235294117647058,Trasferta,2024-25
Juventus,3,16.58823529411765,Casa,2024-25
Juventus,4,13.785714285714286,Trasferta,2024-25
Juventus,5,8.909090909090908,Casa,2024-25
Juventus,6,9.428571428571429,Trasferta,2024-25
Juventus,7,6.666666666666667,Casa,2024-25
Juventus,8,7.5,Casa,2024-25
Juventus,9,16.266666666666666,Trasferta,2024-25
Juventus,10,11.3,Casa,2024-25
Juventus,11,8.227272727272727,Trasferta,2024-25
Juventus,12,15.6,Casa,2024-25
Juventus,13,12.3,Trasferta,2024-25
Juventus,14,12.052631578947368,Trasferta,2024-25
Juventus,15,6.888888888888889,Casa,2024-25
Juventus,16,11.6875,Casa,2024-25
Juventus,17,9.64,Trasferta,2024-25
Juventus,18,7.190476190476191,Casa,2024-25
Juventus,19,12.333333333333334,Trasferta,2024-25
Juventus,20,16.545454545454547,Trasferta,2024-25
Juventus,21,5.6,Casa,2024-25
Juventus,22,9.96,Trasferta,2024-25
Juventus,23,5.266666666666667,Casa,2024-25
Juventus,24,6.257142857142857,Trasferta,2024-25
Juventus,25,11.925925925925926,Casa,2024-25
Juventus,26,7.791666666666667,Trasferta,2024-25
Juventus,27,6.470588235294118,Casa,2024-25
Juventus,28,8.434782608695652,Casa,2024-25
Juventus,29,10.947368421052632,Trasferta,2024-25
Juventus,30,8.866666666666667,Casa,2024-25
Udinese,1,23.714285714285715,Trasferta,2024-25
Udinese,2,11.217391304347826,Casa,2024-25
Udinese,3,9.464285714285714,Casa,2024-25
Udinese,4,12.61904761904762,Trasferta,2024-25
Udinese,5,19.823529411764707,Trasferta,2024-25
Udinese,6,18.904761904761905,Casa,2024-25
Udinese,7,5.72972972972973,Casa,2024-25
Udinese,8,11.105263157894736,Trasferta,2024-25
Udinese,9,7.84,Casa,2024-25
Udinese,10,12.0,Trasferta,2024-25
Udinese,11,21.33333333333333,Casa,2024-25
Udinese,12,8.592592592592593,Trasferta,2024-25
Udinese,13,7.809523809523809,Trasferta,2024-25
Udinese,14,17.529411764705884,Casa,2024-25
Udinese,15,17.3125,Trasferta,2024-25
Udinese,16,15.8,Casa,2024-25
Udinese,17,13.75,Trasferta,2024-25
Udinese,18,11.541666666666666,Casa,2024-25
Udinese,19,5.884615384615385,Trasferta,2024-25
Udinese,20,14.8,Casa,2024-25
Udinese,21,6.918918918918919,Trasferta,2024-25
Udinese,22,13.545454545454543,Casa,2024-25
Udinese,23,5.033333333333333,Casa,2024-25
Udinese,24,33.6,Trasferta,2024-25
Udinese,25,7.230769230769231,Casa,2024-25
Udinese,26,9.318181818181818,Trasferta,2024-25
Udinese,27,16.545454545454547,Casa,2024-25
Udinese,28,21.916666666666668,Trasferta,2024-25
Udinese,29,5.458333333333333,Casa,2024-25
Udinese,30,19.38888888888889,Trasferta,2024-25
Genoa,1,18.73333333333333,Casa,2024-25
Genoa,2,15.916666666666666,Trasferta,2024-25
Genoa,3,12.357142857142858,Casa,2024-25
Genoa,4,8.571428571428571,Casa,2024-25
Genoa,5,8.208333333333334,Trasferta,2024-25
Genoa,6,20.473684210526315,Casa,2024-25
Genoa,7,15.61111111111111,Trasferta,2024-25
Genoa,8,9.785714285714286,Casa,2024-25
Genoa,9,24.857142857142858,Trasferta,2024-25
Genoa,10,13.681818181818182,Casa,2024-25
Genoa,11,8.884615384615385,Trasferta,2024-25
Genoa,12,9.74074074074074,Casa,2024-25
Genoa,13,10.863636363636363,Casa,2024-25
Genoa,14,7.264705882352941,Trasferta,2024-25
Genoa,15,11.333333333333334,Casa,2024-25
Genoa,16,11.923076923076923,Trasferta,2024-25
Genoa,17,14.703703703703704,Casa,2024-25
Genoa,18,10.84,Trasferta,2024-25
Genoa,19,11.961538461538462,Trasferta,2024-25
Genoa,20,6.769230769230769,Casa,2024-25
Genoa,21,21.5,Trasferta,2024-25
Genoa,22,6.142857142857143,Casa,2024-25
Genoa,23,11.285714285714286,Trasferta,2024-25
Genoa,24,12.391304347826088,Trasferta,2024-25
Genoa,25,4.555555555555555,Casa,2024-25
Genoa,26,13.583333333333334,Trasferta,2024-25
Genoa,27,6.133333333333334,Casa,2024-25
Genoa,28,7.48,Trasferta,2024-25
Genoa,29,10.958333333333334,Casa,2024-25
Genoa,30,7.59375,Trasferta,2024-25
Napoli,1,6.227272727272728,Trasferta,2024-25
Napoli,2,19.125,Casa,2024-25
Napoli,3,13.263157894736842,Casa,2024-25
Napoli,4,10.666666666666666,Trasferta,2024-25
Napoli,5,16.071428571428573,Trasferta,2024-25
Napoli,6,12.884615384615383,Casa,2024-25
Napoli,7,17.75,Casa,2024-25
Napoli,8,11.80952380952381,Trasferta,2024-25
Napoli,9,6.9523809523809526,Casa,2024-25
Napoli,10,18.41176470588235,Trasferta,2024-25
Napoli,11,12.615384615384617,Casa,2024-25
Napoli,12,16.41176470588235,Trasferta,2024-25
Napoli,13,11.176470588235292,Casa,2024-25
Napoli,14,21.818181818181817,Trasferta,2024-25
Napoli,15,8.612903225806452,Casa,2024-25
Napoli,16,5.909090909090909,Trasferta,2024-25
Napoli,17,13.411764705882351,Trasferta,2024-25
Napoli,18,6.55,Casa,2024-25
Napoli,19,9.238095238095235,Trasferta,2024-25
Napoli,20,8.045454545454545,Casa,2024-25
Napoli,21,14.5,Trasferta,2024-25
Napoli,22,14.5,Casa,2024-25
Napoli,23,19.266666666666666,Trasferta,2024-25
Napoli,24,12.857142857142858,Casa,2024-25
Napoli,25,7.676470588235294,Trasferta,2024-25
Napoli,26,7.739130434782608,Trasferta,2024-25
Napoli,27,19.272727272727277,Casa,2024-25
Napoli,28,14.5,Casa,2024-25
Napoli,29,7.3125,Trasferta,2024-25
Napoli,30,16.066666666666666,Casa,2024-25
Inter,1,7.555555555555555,Trasferta,2024-25
Inter,2,11.35,Casa,2024-25
Inter,3,15.23076923076923,Casa,2024-25
Inter,4,6.941176470588236,Trasferta,2024-25
Inter,5,11.0,Casa,2024-25
Inter,6,14.764705882352942,Trasferta,2024-25
Inter,7,4.842105263157895,Casa,2024-25
Inter,8,15.263157894736842,Trasferta,2024-25
Inter,9,21.23076923076923,Casa,2024-25
Inter,10,5.2727272727272725,Trasferta,2024-25
Inter,11,11.05,Casa,2024-25
Inter,12,6.771428571428571,Casa,2024-25
Inter,13,14.6,Trasferta,2024-25
Inter,14,17.428571428571427,Casa,2024-25
Inter,15,12.857142857142858,Trasferta,2024-25
Inter,16,6.0,Casa,2024-25
Inter,17,13.75,Trasferta,2024-25
Inter,18,10.61904761904762,Trasferta,2024-25
Inter,19,11.238095238095235,Casa,2024-25
Inter,20,6.5,Casa,2024-25
Inter,21,14.3,Trasferta,2024-25
Inter,22,10.63157894736842,Trasferta,2024-25
Inter,23,7.944444444444445,Trasferta,2024-25
Inter,24,7.884615384615385,Casa,2024-25
Inter,25,7.3076923076923075,Trasferta,2024-25
Inter,26,12.875,Casa,2024-25
Inter,27,16.58823529411765,Trasferta,2024-25
Inter,28,6.482758620689655,Casa,2024-25
Inter,29,10.304347826086955,Trasferta,2024-25
Inter,30,13.733333333333333,Casa,2024-25
Atalanta,1,9.36,Trasferta,2024-25
Atalanta,2,10.5,Trasferta,2024-25
Atalanta,3,16.5,Trasferta,2024-25
Atalanta,4,9.36,Casa,2024-25
Atalanta,5,10.08695652173913,Casa,2024-25
Atalanta,6,7.666666666666667,Trasferta,2024-25
Atalanta,7,11.68421052631579,Casa,2024-25
Atalanta,8,11.27777777777778,Trasferta,2024-25
Atalanta,9,10.05,Casa,2024-25
Atalanta,10,9.696969696969695,Casa,2024-25
Atalanta,11,15.666666666666666,Trasferta,2024-25
Atalanta,12,10.0,Casa,2024-25
Atalanta,13,13.952380952380953,Trasferta,2024-25
Atalanta,14,13.65,Trasferta,2024-25
Atalanta,15,13.583333333333334,Casa,2024-25
Atalanta,16,11.61111111111111,Trasferta,2024-25
Atalanta,17,12.785714285714286,Casa,2024-25
Atalanta,18,8.217391304347826,Trasferta,2024-25
Atalanta,19,8.172413793103448,Trasferta,2024-25
Atalanta,20,9.607142857142858,Casa,2024-25
Atalanta,21,7.388888888888889,Casa,2024-25
Atalanta,22,13.38095238095238,Trasferta,2024-25
Atalanta,23,10.473684210526317,Casa,2024-25
Atalanta,24,18.08333333333333,Trasferta,2024-25
Atalanta,25,10.37037037037037,Casa,2024-25
Atalanta,26,8.0,Trasferta,2024-25
Atalanta,27,7.48,Casa,2024-25
Atalanta,28,20.31578947368421,Trasferta,2024-25
Atalanta,29,12.363636363636363,Casa,2024-25
Atalanta,30,11.045454545454543,Trasferta,2024-25
Empoli,1,10.035714285714286,Casa,2024-25
Empoli,2,18.57894736842105,Trasferta,2024-25
Empoli,3,13.8,Trasferta,2024-25
Empoli,4,20.272727272727277,Casa,2024-25
Empoli,5,12.578947368421051,Trasferta,2024-25
Empoli,6,15.909090909090908,Casa,2024-25
Empoli,7,9.826086956521738,Trasferta,2024-25
Empoli,8,10.833333333333334,Casa,2024-25
Empoli,9,16.38888888888889,Trasferta,2024-25
Empoli,10,31.25,Casa,2024-25
Empoli,11,9.733333333333333,Casa,2024-25
Empoli,12,7.366666666666666,Trasferta,2024-25
Empoli,13,23.47058823529412,Casa,2024-25
Empoli,14,12.61904761904762,Trasferta,2024-25
Empoli,15,11.5,Trasferta,2024-25
Empoli,16,8.85,Casa,2024-25
Empoli,17,16.4,Trasferta,2024-25
Empoli,18,6.8,Casa,2024-25
Empoli,19,6.138888888888889,Trasferta,2024-25
Empoli,20,6.193548387096774,Casa,2024-25
Empoli,21,28.642857142857142,Trasferta,2024-25
Empoli,22,8.178571428571429,Casa,2024-25
Empoli,23,10.61904761904762,Trasferta,2024-25
Empoli,24,9.464285714285714,Casa,2024-25
Empoli,25,9.066666666666666,Trasferta,2024-25
Empoli,26,17.285714285714285,Casa,2024-25
Empoli,27,8.310344827586206,Trasferta,2024-25
Empoli,28,20.61111111111111,Casa,2024-25
Empoli,29,8.869565217391305,Trasferta,2024-25
Empoli,30,14.521739130434783,Trasferta,2024-25
Fiorentina,1,10.916666666666666,Trasferta,2024-25
Fiorentina,2,8.851851851851851,Casa,2024-25
Fiorentina,3,9.210526315789474,Casa,2024-25
Fiorentina,4,12.45,Trasferta,2024-25
Fiorentina,5,16.428571428571427,Casa,2024-25
Fiorentina,6,7.208333333333333,Trasferta,2024-25
Fiorentina,7,16.1875,Casa,2024-25
Fiorentina,8,9.833333333333334,Trasferta,2024-25
Fiorentina,9,20.176470588235293,Casa,2024-25
Fiorentina,10,14.0,Trasferta,2024-25
Fiorentina,11,30.181818181818183,Trasferta,2024-25
Fiorentina,12,11.428571428571429,Casa,2024-25
Fiorentina,13,15.652173913043478,Trasferta,2024-25
Fiorentina,14,12.695652173913045,Casa,2024-25
Fiorentina,15,8.409090909090908,Trasferta,2024-25
Fiorentina,16,19.25,Casa,2024-25
Fiorentina,17,15.523809523809524,Trasferta,2024-25
Fiorentina,18,9.033333333333331,Casa,2024-25
Fiorentina,19,7.863636363636363,Trasferta,2024-25
Fiorentina,20,8.655172413793103,Casa,2024-25
Fiorentina,21,20.73333333333333,Trasferta,2024-25
Fiorentina,22,9.52,Casa,2024-25
Fiorentina,23,22.933333333333334,Casa,2024-25
Fiorentina,24,19.916666666666668,Trasferta,2024-25
Fiorentina,25,11.96,Casa,2024-25
Fiorentina,26,13.8,Trasferta,2024-25
Fiorentina,27,16.4375,Casa,2024-25
Fiorentina,28,23.75,Trasferta,2024-25
Fiorentina,29,17.789473684210527,Casa,2024-25
Fiorentina,30,36.85714285714285,Casa,2024-25
AC Milan,1,16.58823529411765,Casa,2024-25
AC Milan,2,8.666666666666666,Trasferta,2024-25
AC Milan,3,12.578947368421051,Trasferta,2024-25
AC Milan,4,9.11111111111111,Casa,2024-25
AC Milan,5,37.0,Trasferta,2024-25
AC Milan,6,13.333333333333334,Casa,2024-25
AC Milan,7,5.851851851851852,Trasferta,2024-25
AC Milan,8,22.5,Casa,2024-25
AC Milan,9,7.129032258064516,Casa,2024-25
AC Milan,10,11.181818181818182,Trasferta,2024-25
AC Milan,11,13.75,Trasferta,2024-25
AC Milan,12,12.066666666666666,Casa,2024-25
AC Milan,13,8.3,Casa,2024-25
AC Milan,14,26.77777777777778,Trasferta,2024-25
AC Milan,15,11.521739130434783,Casa,2024-25
AC Milan,16,9.666666666666666,Trasferta,2024-25
AC Milan,17,11.954545454545457,Casa,2024-25
AC Milan,18,7.1,Casa,2024-25
AC Milan,19,6.114285714285714,Trasferta,2024-25
AC Milan,20,16.842105263157894,Trasferta,2024-25
AC Milan,21,8.380952380952381,Casa,2024-25
AC Milan,22,15.869565217391305,Casa,2024-25
AC Milan,23,7.75,Trasferta,2024-25
AC Milan,24,4.411764705882353,Casa,2024-25
AC Milan,25,11.461538461538462,Trasferta,2024-25
AC Milan,26,11.041666666666666,Trasferta,2024-25
AC Milan,27,9.16,Casa,2024-25
AC Milan,28,11.6,Trasferta,2024-25
AC Milan,29,9.307692307692308,Casa,2024-25
AC Milan,30,21.8,Trasferta,2024-25
Torino,1,41.66666666666666,Trasferta,2024-25
Torino,2,16.0,Casa,2024-25
Torino,3,8.346153846153847,Trasferta,2024-25
Torino,4,9.125,Casa,2024-25
Torino,5,7.739130434782608,Trasferta,2024-25
Torino,6,6.655172413793103,Casa,2024-25
Torino,7,53.5,Trasferta,2024-25
Torino,8,18.63636363636364,Trasferta,2024-25
Torino,9,16.208333333333332,Casa,2024-25
Torino,10,15.0,Trasferta,2024-25
Torino,11,13.22222222222222,Casa,2024-25
Torino,12,14.863636363636363,Trasferta,2024-25
Torino,13,9.814814814814817,Casa,2024-25
Torino,14,12.346153846153848,Casa,2024-25
Torino,15,9.666666666666666,Trasferta,2024-25
Torino,16,11.85,Trasferta,2024-25
Torino,17,15.3,Casa,2024-25
Torino,18,17.5,Trasferta,2024-25
Torino,19,11.944444444444445,Casa,2024-25
Torino,20,12.961538461538462,Casa,2024-25
Torino,21,13.210526315789474,Trasferta,2024-25
Torino,22,13.38888888888889,Casa,2024-25
Torino,23,22.53333333333333,Trasferta,2024-25
Torino,24,10.043478260869565,Casa,2024-25
Torino,25,17.615384615384617,Trasferta,2024-25
Torino,26,15.4375,Casa,2024-25
Torino,27,10.3,Trasferta,2024-25
Torino,28,13.8,Trasferta,2024-25
Torino,29,18.444444444444443,Casa,2024-25
Torino,30,10.037037037037036,Trasferta,2024-25
Cagliari,1,9.346153846153848,Casa,2024-25
Cagliari,2,12.05,Casa,2024-25
Cagliari,3,3.857142857142857,Trasferta,2024-25
Cagliari,4,8.88,Casa,2024-25
Cagliari,5,5.739130434782608,Casa,2024-25
Cagliari,6,22.466666666666665,Trasferta,2024-25
Cagliari,7,45.1,Trasferta,2024-25
Cagliari,8,23.666666666666668,Casa,2024-25
Cagliari,9,23.692307692307693,Trasferta,2024-25
Cagliari,10,11.321428571428571,Casa,2024-25
Cagliari,11,15.421052631578949,Trasferta,2024-25
Cagliari,12,29.33333333333333,Casa,2024-25
Cagliari,13,16.176470588235293,Trasferta,2024-25
Cagliari,14,8.6,Casa,2024-25
Cagliari,15,8.714285714285714,Trasferta,2024-25
Cagliari,16,13.08695652173913,Casa,2024-25
Cagliari,17,5.583333333333333,Trasferta,2024-25
Cagliari,18,33.72727272727273,Casa,2024-25
Cagliari,19,10.090909090909092,Trasferta,2024-25
Cagliari,20,19.53846153846154,Trasferta,2024-25
Cagliari,21,12.666666666666666,Casa,2024-25
Cagliari,22,15.2,Trasferta,2024-25
Cagliari,23,19.38888888888889,Casa,2024-25
Cagliari,24,17.235294117647058,Casa,2024-25
Cagliari,25,20.384615384615383,Trasferta,2024-25
Cagliari,26,27.384615384615383,Casa,2024-25
Cagliari,27,10.678571428571429,Trasferta,2024-25
Cagliari,28,14.411764705882351,Casa,2024-25
Cagliari,29,20.42105263157895,Trasferta,2024-25
Cagliari,30,8.0,Casa,2024-25
Parma Calcio 1913,1,10.208333333333334,Casa,2024-25
Parma Calcio 1913,2,26.454545454545453,Casa,2024-25
Parma Calcio 1913,3,21.857142857142858,Trasferta,2024-25
Parma Calcio 1913,4,21.53846153846154,Casa,2024-25
Parma Calcio 1913,5,8.181818181818182,Trasferta,2024-25
Parma Calcio 1913,6,14.857142857142858,Casa,2024-25
Parma Calcio 1913,7,14.3,Trasferta,2024-25
Parma Calcio 1913,8,19.666666666666668,Trasferta,2024-25
Parma Calcio 1913,9,11.68421052631579,Casa,2024-25
Parma Calcio 1913,10,29.5,Trasferta,2024-25
Parma Calcio 1913,11,17.0,Casa,2024-25
Parma Calcio 1913,12,18.823529411764707,Trasferta,2024-25
Parma Calcio 1913,13,16.94736842105263,Casa,2024-25
Parma Calcio 1913,14,12.583333333333334,Casa,2024-25
Parma Calcio 1913,15,36.11111111111112,Trasferta,2024-25
Parma Calcio 1913,16,17.272727272727273,Casa,2024-25
Parma Calcio 1913,17,29.454545454545453,Trasferta,2024-25
Parma Calcio 1913,18,10.458333333333334,Casa,2024-25
Parma Calcio 1913,19,27.5,Trasferta,2024-25
Parma Calcio 1913,20,15.0,Trasferta,2024-25
Parma Calcio 1913,21,7.1923076923076925,Casa,2024-25
Parma Calcio 1913,22,20.846153846153847,Trasferta,2024-25
Parma Calcio 1913,23,26.07692307692308,Casa,2024-25
Parma Calcio 1913,24,8.545454545454545,Trasferta,2024-25
Parma Calcio 1913,25,21.94736842105263,Casa,2024-25
Parma Calcio 1913,26,24.153846153846157,Casa,2024-25
Parma Calcio 1913,27,50.0,Trasferta,2024-25
Parma Calcio 1913,28,8.625,Casa,2024-25
Parma Calcio 1913,29,12.26086956521739,Trasferta,2024-25
Parma Calcio 1913,30,11.8,Trasferta,2024-25
Lecce,1,15.333333333333334,Casa,2024-25
Lecce,2,28.07692307692308,Trasferta,2024-25
Lecce,3,8.28,Casa,2024-25
Lecce,4,20.928571428571427,Trasferta,2024-25
Lecce,5,21.727272727272727,Casa,2024-25
Lecce,6,23.0,Trasferta,2024-25
Lecce,7,8.535714285714286,Trasferta,2024-25
Lecce,8,22.33333333333333,Casa,2024-25
Lecce,9,15.933333333333334,Trasferta,2024-25
Lecce,10,9.55,Casa,2024-25
Lecce,11,11.227272727272728,Trasferta,2024-25
Lecce,12,8.894736842105264,Casa,2024-25
Lecce,13,12.571428571428571,Trasferta,2024-25
Lecce,14,16.47826086956522,Casa,2024-25
Lecce,15,10.551724137931034,Trasferta,2024-25
Lecce,16,6.962962962962963,Casa,2024-25
Lecce,17,16.352941176470587,Casa,2024-25
Lecce,18,12.26086956521739,Trasferta,2024-25
Lecce,19,5.838709677419355,Casa,2024-25
Lecce,20,5.066666666666666,Trasferta,2024-25
Lecce,21,14.294117647058824,Trasferta,2024-25
Lecce,22,9.27777777777778,Casa,2024-25
Lecce,23,14.866666666666667,Trasferta,2024-25
Lecce,24,11.782608695652174,Casa,2024-25
Lecce,25,12.541666666666666,Trasferta,2024-25
Lecce,26,8.620689655172415,Casa,2024-25
Lecce,27,10.434782608695652,Trasferta,2024-25
Lecce,28,14.954545454545457,Casa,2024-25
Lecce,29,9.05,Trasferta,2024-25
Lecce,30,15.4,Casa,2024-25
Venezia,1,20.0,Trasferta,2024-25
Venezia,2,10.0,Trasferta,2024-25
Venezia,3,16.055555555555557,Casa,2024-25
Venezia,4,20.73684210526316,Trasferta,2024-25
Venezia,5,13.38888888888889,Casa,2024-25
Venezia,6,25.545454545454547,Trasferta,2024-25
Venezia,7,15.272727272727272,Trasferta,2024-25
Venezia,8,12.625,Casa,2024-25
Venezia,9,9.333333333333334,Trasferta,2024-25
Venezia,10,8.32,Casa,2024-25
